# Thermal Analysis Export
# Generated on,2025-08-14 23:47:41

Original Image,FLIR0135.jpg

# Global Thermal Parameters
Emissivity,0.98
ObjectDistance,3.469
ReflectedApparentTemperature,19.999994
PlanckR1,16222.7666015625
PlanckR2,0.011103133671
PlanckB,1421.90002441406
PlanckF,1.0
PlanckO,-5328.0
AtmosphericTemperature,20.0
AtmosphericTransmission,0.95
RelativeHumidity,0.5

# Global Temperature Statistics
global_temp_min_celsius,25.52
global_temp_max_celsius,54.41
global_temp_mean_celsius,38.69
global_temp_median_celsius,38.49
global_temp_std_dev_celsius,3.84
total_pixel_count,76800.00

# Visualization Settings
Color Palette,Jet
Palette Inverted,False
Overlay Mode,False

# ROI Analysis Data
roi_name,roi_type,emissivity,temp_min_celsius,temp_max_celsius,temp_mean_celsius,temp_median_celsius,temp_std_dev_celsius,pixel_count
ROI_1,RectROI,0.950,36.84,41.32,38.24,38.23,0.72,3264
Spot_1,SpotROI,0.950,31.91,47.45,41.95,45.63,5.76,297
